ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,59,2,— ,0,0,1,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,24,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,63.162,155.034,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,63.58909091,218.2909091,0,0,0,0,124,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,572,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,60,2,— ,0,0,2,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,25,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,67.86,22.968,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,578,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,61,2,— ,0,0,2,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,26,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,36.018,187.92,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,585,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,62,2,— ,0,0,2,3,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,27,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,69.948,52.2,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,30.84545455,181.2763636,0,0,0,0,142,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,592,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,63,2,— ,0,0,2,3,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,28,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,90.828,181.134,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,4,ƒSƒ,C,141.8890909,136.6690909,0,0,0,0,142,0,0,2,0.0,4ƒSƒ,black,–ö,39,0,0,0,0,0,0,15,0,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,606,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,64,2,— ,0,0,0,0,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,7,ì“cŠC,‰E,0,0,0,‹{“c—¦¶,¶,29,’r“c—³ŒÈ,0,0,0,o—Û,“Š‹…,19,177.48,161.82,ƒXƒgƒŒ[ƒg,’P‘Å,0,8,ƒSƒ,B,141.4145455,83.99454545,0,0,0,0,144,0,0,5,0.0,8ˆÀ‘Å,red,ì“c,3,0,0,0,0,0,0,15,0,8,7,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,618,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,65,2,— ,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,0,0,0,0,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,30,’r“c—³ŒÈ,Œp‘±,0,0,Œp‘±,“Š‹…,19,88.218,238.554,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,122,0,0,D,0.0,0,black,Œ“¼,9,ì“c,3,0,0,0,0,15,0,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,630,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,66,2,— ,0,0,0,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,0,0,0,0,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,31,’r“c—³ŒÈ,Œp‘±,0,0,Œp‘±,“Š‹…,19,188.442,150.858,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,231.5781818,169.8872727,0,0,0,0,141,0,0,D,0.0,0,black,Œ“¼,9,ì“c,3,0,0,0,0,15,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,640,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,67,2,— ,0,0,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,0,0,0,0,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,32,’r“c—³ŒÈ,Œp‘±,0,0,Œp‘±,“Š‹…,19,170.694,110.142,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,213.0709091,182.2254545,0,0,0,0,138,0,0,D,0.0,0,black,Œ“¼,9,ì“c,3,0,0,0,0,15,ƒtƒ@[ƒ‹,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,649,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,68,2,— ,0,0,2,1,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,7,ì“cŠC,0,0,0,0,8,Œ“¼ŽÀ“m,‰E,0,0,0,‹{“c—¦¶,¶,33,’r“c—³ŒÈ,Œp‘±,0,0,ƒAƒEƒg,“Š‹…,18,108.054,180.09,ƒJƒbƒg,–}‘ÅŽ€,0,9,ƒtƒ‰ƒC,C,171.7854545,87.79090909,0,0,0,0,130,0,0,D,0.0,9ƒtƒ‰ƒC,black,Œ“¼,9,ì“c,3,0,0,0,0,15,0,8,8,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,656,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,69,3,•\,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,35,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,171.216,156.6,ƒtƒH[ƒN,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,133,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,0,8,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,670,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,70,3,•\,0,0,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,36,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,243.774,161.82,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,6,0.0,0,black,‹ààV,7,0,0,0,0,0,0,18,0,8,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,677,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,71,3,•\,0,0,1,1,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,8,‹ààVŠC“l,‰E,0,0,0,•Ä“c“V—ƒ,‰E,37,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,114.318,100.224,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,6,ƒtƒ‰ƒC,C,114.3654545,144.2618182,0,0,0,0,144,0,0,6,0.0,6ƒtƒ‰ƒC,black,‹ààV,7,0,0,0,0,0,0,18,0,8,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,683,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,72,3,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,38,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,148.248,86.13,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,70.23272727,196.9363636,0,0,0,0,140,0,0,9,0.0,0,black,’†ŽR,31,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,9,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.0,697,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,73,3,•\,0,0,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,39,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,45.936,224.982,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,9,0.0,0,black,’†ŽR,31,0,0,0,0,0,0,18,0,9,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,706,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,74,3,•\,0,0,1,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,40,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,109.62,156.6,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,109.62,245.8145455,0,0,0,0,140,0,0,9,0.0,0,black,’†ŽR,31,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,9,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,714,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,75,3,•\,0,0,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,9,’†ŽR–P,¶,0,0,0,•Ä“c“V—ƒ,‰E,41,–öŒ³’¿,0,0,0,o—Û,“Š‹…,19,160.254,170.172,ƒXƒgƒŒ[ƒg,’P‘Å,0,8,ƒ‰ƒCƒi[,B,110.0945455,92.53636364,0,0,0,0,145,0,0,9,0.0,8ˆÀ‘Å,red,’†ŽR,31,0,0,0,0,0,0,18,0,9,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,720,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,76,3,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,42,–öŒ³’¿,Œp‘±,0,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,9,0.0,0,0,•Fâ,1,’†ŽR,31,0,0,0,0,18,Œ¡§,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.5,734,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,77,3,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,42,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,12,61.074,37.062,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,3.5,738,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,78,3,•\,0,0,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,43,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,17,30.276,89.262,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,745,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,79,3,•\,0,0,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,44,–öŒ³’¿,Œp‘±,0,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,8,0.0,0,0,•Fâ,1,’†ŽR,31,0,0,0,0,18,Œ¡§,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,752,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,80,3,•\,0,0,0,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,44,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,18,164.952,167.04,ƒXƒ‰ƒCƒ_[,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,118,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,4.0,756,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,81,3,•\,0,0,1,2,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,45,–öŒ³’¿,Œp‘±,0,0,Œp‘±,“Š‹…,17,133.11,43.848,ƒtƒH[ƒN,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,8,0.0,0,black,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.5,762,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,82,3,•\,0,0,1,3,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,9,’†ŽR–P,0,0,0,0,1,•Fâ—•“l,¶,0,0,0,•Ä“c“V—ƒ,‰E,46,–öŒ³’¿,“ñi,0,0,o—Û,“Š‹…,17,31.32,141.984,ƒXƒgƒŒ[ƒg,Žl‹…,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,8,0.0,Žl‹…,blue,•Fâ,1,’†ŽR,31,0,0,0,0,18,0,1,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,772,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,83,3,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,47,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,151.902,236.988,ƒJ[ƒu,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,118,0,0,7,0.0,0,black,ŽR–{—Á,2,•Fâ,1,’†ŽR,31,0,0,18,0,2,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,784,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,84,3,•\,0,0,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,48,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,77.778,119.016,ƒJƒbƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,7,0.0,0,black,ŽR–{—Á,2,•Fâ,1,’†ŽR,31,0,0,18,0,2,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,791,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,85,3,•\,0,0,1,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,49,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,82.998,139.374,ƒXƒgƒŒ[ƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,7,0.0,0,black,ŽR–{—Á,2,•Fâ,1,’†ŽR,31,0,0,18,0,2,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.5,800,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,86,3,•\,0,0,2,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,50,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,19,160.254,158.688,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,62.64,216.3927273,0,0,0,0,129,0,0,7,0.0,0,black,ŽR–{—Á,2,•Fâ,1,’†ŽR,31,0,0,18,ƒtƒ@[ƒ‹,2,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,5.5,806,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,87,3,•\,0,0,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,51,–öŒ³’¿,Œp‘±,Œp‘±,0,ƒAƒEƒg,“Š‹…,9,75.69,127.368,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,145,0,0,7,0.0,‹óŽOU,black,ŽR–{—Á,2,•Fâ,1,’†ŽR,31,0,0,18,0,2,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,816,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,88,3,•\,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,1,•Fâ—•“l,9,’†ŽR–P,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,52,–öŒ³’¿,Œp‘±,Œp‘±,0,Œp‘±,“Š‹…,17,83.52,153.99,ƒJ[ƒu,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,115,0,0,2,0.0,0,black,’r“c,26,•Fâ,1,’†ŽR,31,0,0,18,0,3,9,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,14.5,830,,0.0,0.0,“ŒŠC‘åŠw
